entry_date,exit_date,symbol,size,entry_price,exit_price,pnl
2015-02-02,2015-03-02,510160,409713,0.488,0.516,11348.56
2015-02-02,2015-03-02,513500,354755,0.5636,0.5946,10874.14
2015-02-02,2015-03-02,513100,751936,0.2659,0.2839,13410.82
2015-02-02,2015-04-01,510230,180304,1.1089,1.268,28557.8
2015-02-02,2015-04-01,510900,178517,1.12,1.25,23080.28
2015-03-02,2015-04-01,510170,274194,0.4635,0.5231,16260.81
2015-03-02,2015-04-01,510660,99677,1.275,1.5,22344.34
2015-04-01,2015-05-04,513660,201463,0.9912,1.0935,20483.67
2015-03-02,2015-06-01,518800,51557,2.465,2.355,-5745.82
2015-04-01,2015-06-01,513500,342874,0.5824,0.5946,4061.99
2015-04-01,2015-06-01,513100,715735,0.279,0.2872,5747.45
2015-04-01,2015-06-01,513030,195774,1.02,1.0,-4034.12
2015-05-04,2015-06-01,159902,20556,4.085,5.13,21424.19
2015-06-01,2015-07-01,510230,174040,1.3416,1.3363,-1062.23
2015-06-01,2015-07-01,513660,215498,1.0835,1.0744,-2100.54
2015-06-01,2015-07-01,510160,311739,0.749,0.72,-9177.81
2015-06-01,2015-07-01,513600,106133,2.2,2.097,-11068.52
2015-07-01,2015-08-03,159902,42971,4.238,3.755,-20858.03
2015-07-01,2015-08-03,510660,100838,1.806,1.578,-23093.43
2015-07-01,2015-08-03,159901,70825,2.5713,2.2182,-25110.07
2015-06-01,2015-09-01,510900,176754,1.321,0.983,-59865.02
2015-08-03,2015-09-01,510230,119157,1.1068,0.9675,-16672.72
2015-08-03,2015-10-08,510170,264719,0.4982,0.4126,-22732.28
2015-09-01,2015-10-08,159901,59180,1.8676,1.8118,-3367.57
2015-07-01,2015-11-02,159939,234622,0.7762,0.6005,-41319.99
2015-08-03,2015-11-02,159905,114184,1.155,1.032,-14119.55
2015-09-01,2015-11-02,159902,34855,3.171,3.6,14881.99
2015-10-08,2015-11-02,513030,129220,0.848,0.892,5618.23
2015-10-08,2015-11-02,159928,322764,0.3395,0.3423,837.72
2015-11-02,2015-12-01,510160,356099,0.527,0.525,-824.58
2015-11-02,2015-12-01,513660,204338,0.9184,0.927,1644.18
2015-11-02,2016-01-04,518800,81240,2.31,2.21,-8234.16
2015-12-01,2016-01-04,510660,49331,1.525,1.7,8585.2
2015-12-01,2016-01-04,510170,175076,0.4297,0.4468,2947.76
2015-11-02,2016-02-01,510900,182198,1.03,0.851,-32716.26
2015-11-02,2016-02-01,513600,100894,1.86,1.689,-17360.3
2016-01-04,2016-02-01,510160,212800,0.533,0.419,-24319.98
2016-01-04,2016-02-01,513660,122091,0.929,0.8417,-10723.4
2016-02-01,2016-03-01,510660,116328,1.279,1.26,-2298.84
2016-02-01,2016-03-01,510170,431885,0.3445,0.3759,13467.85
2016-01-04,2016-04-01,512070,178225,0.6364,0.5489,-15658.06
2016-02-01,2016-04-01,159939,294739,0.5048,0.5541,14437.0
2016-02-01,2016-04-01,159902,50710,2.934,3.2,13395.54
2016-03-01,2016-04-01,159901,54147,1.6899,1.8995,11290.9
2016-03-01,2016-04-01,510160,223726,0.409,0.457,10680.72
2016-04-01,2016-05-03,518800,70990,2.543,2.678,9472.46
2016-04-01,2016-05-03,513500,292118,0.618,0.6292,3162.42
2016-04-01,2016-05-03,159941,758526,0.238,0.238,-108.32
2016-04-01,2016-05-03,513100,601564,0.3001,0.2942,-3656.48
2016-04-01,2016-05-03,513600,103396,1.746,1.788,4233.01
2016-05-03,2016-06-01,159939,340110,0.5385,0.5482,3188.19
2016-05-03,2016-06-01,512070,346479,0.5286,0.5438,5155.01
2016-05-03,2016-06-01,159902,58626,3.124,3.162,2117.23
2016-05-03,2016-06-01,159901,98245,1.8642,1.8681,273.15
2016-05-03,2016-07-01,510660,135165,1.355,1.395,5295.09
2016-06-01,2016-07-01,510170,392983,0.3783,0.3885,3918.02
2016-06-01,2016-07-01,518800,58186,2.555,2.816,15092.79
2016-06-01,2016-07-01,510900,165184,0.9,0.932,5195.1
2016-06-01,2016-07-01,510160,331842,0.448,0.442,-2079.65
2016-07-01,2016-08-01,513030,221834,0.86,0.9,8756.23
2016-07-01,2016-08-01,513100,631715,0.302,0.3405,24199.26
2016-07-01,2016-08-01,159941,778685,0.245,0.259,10783.85
2016-07-01,2016-08-01,513500,290997,0.6556,0.7217,19114.66
2016-07-01,2016-08-01,513600,104765,1.821,1.935,11825.16
2016-08-01,2016-09-01,159939,366421,0.5614,0.5736,4345.57
2016-08-01,2016-09-01,159902,63726,3.228,3.347,7457.69
2016-08-01,2016-09-01,512070,379187,0.5425,0.5742,11893.2
2016-08-01,2016-09-01,159901,106923,1.9239,2.0238,10554.98
2016-08-01,2016-10-10,518800,71951,2.859,2.707,-11056.7
2016-09-01,2016-10-10,513500,240044,0.7141,0.7364,5248.53
2016-09-01,2016-10-10,159941,649302,0.264,0.27,3791.79
2016-09-01,2016-10-10,159928,460300,0.3724,0.3663,-2909.84
2016-09-01,2016-11-01,510170,420343,0.4078,0.4107,1115.78
2016-10-10,2016-11-01,159949,192705,0.92,0.923,471.57
2016-10-10,2016-11-01,510160,380449,0.466,0.495,10923.34
2016-10-10,2016-11-01,510810,178180,0.995,1.003,1318.64
2016-10-10,2016-11-01,159902,54117,3.276,3.311,1787.15
2016-11-01,2016-12-01,513100,632945,0.3392,0.3486,5819.08
2016-11-01,2016-12-01,513600,104933,2.046,2.098,5326.06
2016-11-01,2016-12-01,510900,205843,1.043,1.095,10571.81
2016-11-01,2017-01-03,518800,77423,2.773,2.622,-11816.18
2016-11-01,2017-01-03,513660,207074,1.0368,1.0042,-6877.4
2016-12-01,2017-01-03,513030,146008,0.912,0.983,10283.56
2016-12-01,2017-01-03,159902,40180,3.314,3.118,-7952.81
2016-12-01,2017-01-03,510660,85743,1.553,1.5,-4622.91
2017-01-03,2017-02-03,159905,182843,1.175,1.193,3161.28
2017-01-03,2017-02-03,159901,111212,1.9318,1.9435,1171.89
2017-01-03,2017-02-03,512070,376782,0.5702,0.5742,1377.77
2017-01-03,2017-03-01,159939,405207,0.5302,0.5321,640.76
2017-02-03,2017-03-01,513500,176838,0.7354,0.7695,5950.34
2017-02-03,2017-03-01,159902,42624,3.051,3.181,5461.43
2017-02-03,2017-03-01,159941,411540,0.316,0.325,3624.72
2017-03-01,2017-04-05,510230,154706,1.1386,1.1179,-3307.14
2017-03-01,2017-04-05,513030,176325,0.999,1.054,9589.28
2017-03-01,2017-04-05,512010,510577,0.345,0.3721,13726.8
2017-03-01,2017-05-02,512070,304756,0.578,0.5614,-5163.12
2017-04-05,2017-05-02,513500,181172,0.7999,0.7913,-1644.56
2017-04-05,2017-05-02,510170,342844,0.4227,0.4198,-1080.9
2017-04-05,2017-06-01,510810,146532,0.989,0.971,-2723.74
2017-05-02,2017-06-01,510900,132614,1.128,1.15,2826.88
2017-01-03,2017-07-03,159949,263932,0.814,0.732,-21764.84
2017-05-02,2017-07-03,159939,285856,0.5233,0.5258,624.67
2017-05-02,2017-07-03,159902,47114,3.175,3.338,7587.53
2017-06-01,2017-07-03,510170,301034,0.3945,0.4191,7331.96
2017-06-01,2017-08-01,518800,42873,2.77,2.732,-1699.94
2017-07-03,2017-08-01,159941,624019,0.315,0.324,5496.55
2017-07-03,2017-08-01,513100,499786,0.3933,0.4051,5777.77
2017-07-03,2017-08-01,510900,174106,1.129,1.192,10847.45
2017-07-03,2017-08-01,513030,178210,1.103,1.104,60.22
2017-08-01,2017-09-01,159949,326656,0.687,0.747,19458.83
2017-08-01,2017-09-01,510660,136837,1.64,1.684,5884.37
2017-08-01,2017-09-01,159939,437793,0.5126,0.5438,13520.4
2017-08-01,2017-09-01,512010,574092,0.3909,0.3815,-5529.49
2017-08-01,2017-09-01,159928,493649,0.4546,0.4768,10821.07
2017-09-01,2017-10-09,513050,165185,1.412,1.488,12410.35
2017-09-01,2017-10-09,513500,305769,0.7628,0.7933,9183.21
2017-09-01,2017-10-09,513100,576901,0.4043,0.4113,3897.15
2017-09-01,2017-10-09,513030,213590,1.092,1.144,10963.4
2017-09-01,2017-10-09,159941,722109,0.323,0.328,3469.52
2017-10-09,2017-11-01,512070,350056,0.6891,0.6992,3389.77
2017-10-09,2017-11-01,510230,182165,1.3242,1.3392,2586.92
2017-10-09,2017-11-01,510900,195006,1.237,1.251,2584.53
2017-10-09,2017-11-01,510160,394801,0.611,0.622,4196.77
2017-10-09,2017-12-01,512800,470955,0.5122,0.5157,1503.11
2017-11-01,2017-12-01,510170,394133,0.4961,0.4869,-3742.25
2017-11-01,2017-12-01,518800,72151,2.71,2.71,-117.32
2017-11-01,2017-12-01,513050,132742,1.473,1.498,3200.24
2017-11-01,2018-01-02,512400,199316,0.981,0.945,-7290.54
2017-12-01,2018-01-02,512010,497178,0.412,0.4399,13744.2
2017-12-01,2018-02-01,510810,207115,0.989,0.997,1533.52
2018-01-02,2018-02-01,512070,174959,0.6992,0.733,5838.44
2018-01-02,2018-02-01,510230,91285,1.3401,1.4688,11671.46
2017-12-01,2018-03-01,159949,297296,0.689,0.669,-6067.04
2017-12-01,2018-03-01,159939,379398,0.5399,0.5199,-7708.59
2018-02-01,2018-03-01,512100,79084,2.113,2.031,-6583.21
2018-02-01,2018-03-01,159902,46756,3.574,3.585,413.9
2018-02-01,2018-03-01,510500,30740,5.436,5.273,-5109.38
2018-03-01,2018-04-02,512200,92485,2.6386,2.5981,-3890.94
2018-03-01,2018-04-02,512070,371602,0.6567,0.6313,-9582.28
2018-03-01,2018-04-02,159905,141222,1.728,1.656,-10311.35
2018-03-01,2018-04-02,510900,194447,1.255,1.225,-5978.08
2018-03-01,2018-05-02,510050,99482,2.453,2.253,-20036.85
2018-04-02,2018-05-02,159928,343574,0.5509,0.5491,-731.81
2018-04-02,2018-05-02,512800,378853,0.4996,0.4961,-1439.15
2018-04-02,2018-05-02,510230,148555,1.2741,1.2468,-4167.9
2018-04-02,2018-06-01,513050,130175,1.454,1.459,537.12
2018-05-02,2018-06-01,512400,230712,0.845,0.821,-5652.4
2018-05-02,2018-06-01,159902,57474,3.392,3.417,1319.45
2018-05-02,2018-06-01,512980,206080,0.946,0.916,-6297.52
2018-05-02,2018-06-01,159901,87020,2.2403,2.253,987.85
2018-06-01,2018-07-02,159949,364908,0.633,0.586,-17284.12
2018-06-01,2018-07-02,512200,99336,2.3253,2.1416,-18381.14
2018-06-01,2018-07-02,159915,140759,1.641,1.522,-16883.89
2018-06-01,2018-07-02,512800,483337,0.4779,0.4457,-15697.37
2018-06-01,2018-08-01,159939,460224,0.5019,0.4604,-19232.16
2018-07-02,2018-08-01,512100,97685,1.752,1.733,-1958.14
2018-07-02,2018-08-01,512400,228192,0.75,0.734,-3752.66
2018-07-02,2018-08-01,510500,37302,4.588,4.567,-885.79
2018-07-02,2018-09-03,512980,207699,0.824,0.729,-19828.17
2018-08-01,2018-09-03,159949,309475,0.575,0.525,-15575.88
2018-08-01,2018-09-03,159915,119108,1.494,1.364,-15586.16
2018-08-01,2018-10-08,512010,370263,0.4806,0.437,-16245.39
2018-08-01,2018-10-08,510660,90790,1.96,1.81,-13721.18
2018-09-03,2018-10-08,512400,198487,0.659,0.658,-276.91
2018-09-03,2018-10-08,159928,256476,0.51,0.5463,9228.8
2018-10-08,2018-11-01,159949,343240,0.5,0.46,-13828.45
2018-10-08,2018-11-01,512980,243432,0.705,0.651,-13244.36
2018-10-08,2018-11-01,159915,130311,1.317,1.231,-11306.36
2018-09-03,2018-12-03,513050,98348,1.33,1.197,-13154.84
2018-10-08,2018-12-03,159939,428728,0.4003,0.3901,-4474.69
2018-11-01,2018-12-03,159928,295739,0.4383,0.4768,11304.76
2018-11-01,2018-12-03,512100,94684,1.369,1.484,10807.62
2018-11-01,2018-12-03,159902,53364,2.429,2.539,5790.51
2018-12-03,2019-01-02,512800,397437,0.4835,0.4493,-13703.56
2018-12-03,2019-01-02,512400,319735,0.601,0.568,-10663.39
2018-12-03,2019-01-02,510050,89794,2.14,1.941,-17978.94
2018-12-03,2019-01-02,159941,486484,0.395,0.355,-19568.82
2018-12-03,2019-02-01,510230,158719,1.2107,1.0805,-20774.31
2019-01-02,2019-02-01,512010,408761,0.3458,0.3479,773.33
2019-01-02,2019-02-01,513500,174592,0.8096,0.8523,7368.03
2019-01-02,2019-02-01,510660,97955,1.443,1.405,-3805.98
2019-01-02,2019-02-01,513100,318786,0.4434,0.4704,8519.83
2019-02-01,2019-03-01,510170,485952,0.3667,0.4085,20199.78
2019-02-01,2019-03-01,512100,131511,1.355,1.667,40912.2
2019-02-01,2019-03-01,512400,321658,0.554,0.675,38802.02
2019-02-01,2019-03-01,512980,276706,0.644,0.809,45535.87
2019-02-01,2019-03-01,159915,150760,1.182,1.489,46162.52
2019-03-01,2019-04-01,513600,84212,2.571,2.613,3405.94
2019-03-01,2019-04-01,513500,245977,0.8802,0.8996,4640.62
2019-03-01,2019-05-06,518800,77022,2.811,2.775,-2901.87
2019-03-01,2019-05-06,518880,76586,2.827,2.798,-2350.23
2019-03-01,2019-05-06,513030,220253,0.983,1.008,5374.77
2019-04-01,2019-05-06,510900,72187,1.222,1.211,-846.75
2019-04-01,2019-05-06,512800,168121,0.5247,0.5293,720.2
2019-05-06,2019-06-03,159939,477281,0.457,0.4433,-6667.66
2019-05-06,2019-06-03,512400,351802,0.62,0.648,9716.63
2019-05-06,2019-06-03,159949,415462,0.525,0.508,-7191.61
2019-05-06,2019-06-03,159902,76264,2.86,2.692,-12939.38
2019-06-03,2019-07-01,513050,153296,1.116,1.226,16754.85
2019-06-03,2019-07-01,510660,106924,1.6,1.681,8555.6
2019-06-03,2019-07-01,512070,243736,0.7019,0.7975,23191.52
2019-06-03,2019-07-01,159941,433110,0.395,0.424,12453.77
2019-05-06,2019-08-01,512980,281442,0.775,0.72,-15605.54
2019-07-01,2019-08-01,512100,106736,1.717,1.689,-3097.67
2019-07-01,2019-08-01,512260,154005,1.19,1.157,-5190.6
2019-07-01,2019-08-01,510500,40653,4.508,4.367,-5840.31
2019-07-01,2019-08-01,512200,77642,2.3604,2.3118,-3882.23
2019-08-01,2019-09-02,512690,407116,0.5408,0.5975,22944.45
2019-08-01,2019-09-02,512400,344551,0.639,0.668,9856.88
2019-08-01,2019-09-02,512010,516706,0.4261,0.4631,18980.29
2019-08-01,2019-09-02,159928,299916,0.7341,0.7816,14109.64
2019-08-01,2019-10-08,513660,170660,1.2901,1.2635,-4670.3
2019-09-02,2019-10-08,512800,366381,0.5167,0.5318,5417.11
2019-09-02,2019-10-08,510230,160717,1.1779,1.1906,1926.91
2019-09-02,2019-10-08,512750,189878,0.997,1.006,1594.8
2019-09-02,2019-11-01,510810,205324,0.922,0.908,-2987.26
2019-10-08,2019-11-01,518800,58207,3.373,3.363,-699.69
2019-10-08,2019-11-01,518880,57711,3.402,3.396,-463.96
2019-10-08,2019-11-01,159928,263394,0.7454,0.7788,8676.92
2019-10-08,2019-12-02,512400,304394,0.645,0.625,-6203.85
2019-11-01,2019-12-02,512710,390341,0.5017,0.4936,-3278.31
2019-11-01,2019-12-02,515880,573118,0.3417,0.3424,283.56
2019-11-01,2019-12-02,512480,317038,0.6177,0.6387,6538.3
2019-11-01,2019-12-02,512950,204633,0.957,0.952,-1140.36
2019-12-02,2020-01-02,510230,205508,1.1403,1.2349,19294.62
2019-12-02,2020-01-02,512290,205743,1.139,1.195,11377.55
2019-12-02,2020-01-02,159928,313962,0.7464,0.7773,9557.91
2019-12-02,2020-01-02,513600,91361,2.565,2.707,12828.77
2019-12-02,2020-01-02,512070,322828,0.7259,0.7958,22418.3
2020-01-02,2020-02-03,159941,503903,0.495,0.483,-6194.68
2020-01-02,2020-02-03,513000,224309,1.112,1.02,-20779.9
2020-01-02,2020-02-03,513030,223906,1.114,1.073,-9327.05
2020-01-02,2020-02-03,513520,224309,1.112,1.063,-11137.5
2020-01-02,2020-02-03,513500,232267,1.0739,1.0444,-6999.48
2020-02-03,2020-03-02,512800,474155,0.5031,0.5147,5355.42
2020-02-03,2020-03-02,159985,262717,0.908,0.945,9574.48
2020-02-03,2020-03-02,512200,113974,2.093,2.2659,19557.06
2020-02-03,2020-03-02,510900,205644,1.16,1.184,4790.85
2020-02-03,2020-04-01,510810,297441,0.802,0.786,-4900.76
2020-03-02,2020-04-01,513800,201717,0.985,0.921,-13025.23
2020-03-02,2020-04-01,512690,354110,0.5611,0.5585,-1039.62
2020-03-02,2020-04-01,159980,215500,0.922,0.83,-19939.27
2020-03-02,2020-04-01,159981,217624,0.913,0.792,-26443.82
2020-04-01,2020-05-06,515050,675550,0.3454,0.386,27279.1
2020-04-01,2020-05-06,513030,288424,0.809,0.88,20331.96
2020-04-01,2020-05-06,512480,291232,0.8012,0.9253,35991.05
2020-04-01,2020-05-06,159995,260709,0.895,1.032,35566.42
2020-04-01,2020-05-06,515070,228089,1.023,1.114,20609.87
2020-05-06,2020-06-01,159985,274744,0.951,0.97,5061.8
2020-05-06,2020-06-01,515220,580756,0.4499,0.4563,3558.95
2020-05-06,2020-06-01,510160,489293,0.534,0.524,-5048.23
2020-05-06,2020-06-01,515450,275034,0.95,0.927,-6480.65
2020-05-06,2020-07-01,515150,289029,0.904,0.899,-1601.48
2020-06-01,2020-07-01,515900,245228,0.85,0.859,2081.32
2020-06-01,2020-07-01,513600,89116,2.339,2.434,8338.41
2020-06-01,2020-07-01,513660,177596,1.1737,1.2299,9852.83
2020-06-01,2020-07-01,511380,21433,9.725,9.729,-39.36
2020-07-01,2020-08-03,513500,255040,1.0368,1.0886,13048.45
2020-07-01,2020-08-03,512800,530869,0.4981,0.5257,14488.93
2020-07-01,2020-08-03,513100,355029,0.7448,0.7702,8856.38
2020-07-01,2020-08-03,515450,283415,0.933,1.02,24491.05
2020-07-01,2020-09-01,513520,246896,1.071,1.091,4777.78
2020-08-03,2020-09-01,513600,90793,2.464,2.48,1318.02
2020-08-03,2020-09-01,513660,180051,1.2425,1.259,2835.72
2020-08-03,2020-09-01,510900,191372,1.169,1.161,-1664.75
2020-08-03,2020-09-01,513800,216358,1.034,1.05,3326.46
2020-09-01,2020-10-09,512290,128916,2.162,2.031,-17050.16
2020-09-01,2020-10-09,159995,225499,1.236,1.164,-16398.29
2020-09-01,2020-10-09,512480,252301,1.1047,1.026,-20017.36
2020-09-01,2020-10-09,159949,259513,1.074,1.057,-4577.63
2020-09-01,2020-10-09,515050,617588,0.4513,0.4277,-14737.93
2020-10-09,2020-11-02,512400,337807,0.782,0.786,1192.32
2020-10-09,2020-11-02,159928,233816,1.1298,1.1512,4843.66
2020-10-09,2020-11-02,515070,214246,1.233,1.226,-1657.77
2020-10-09,2020-11-02,515980,461989,0.5718,0.5698,-1082.2
2020-10-09,2020-12-01,515880,673720,0.3921,0.3808,-7769.25
2020-11-02,2020-12-01,512200,89914,2.3577,2.4927,12007.55
2020-11-02,2020-12-01,513100,255104,0.831,0.8486,4361.29
2020-11-02,2020-12-01,513030,215877,0.982,1.094,24043.78
2020-11-02,2020-12-01,512330,197018,1.076,1.087,2039.35
2020-12-01,2021-01-04,512170,419381,0.648,0.7462,41007.8
2020-12-01,2021-01-04,512290,148583,1.829,1.92,13353.94
2020-12-01,2021-01-04,515960,220762,1.231,1.38,32720.62
2020-12-01,2021-01-04,512010,403024,0.6743,0.7799,42383.51
2020-12-01,2021-01-04,518890,73349,3.705,3.942,17215.44
2021-01-04,2021-02-01,512980,347274,0.867,0.877,3291.05
2021-01-04,2021-02-01,515880,839851,0.3585,0.3417,-14285.92
2021-01-04,2021-02-01,512890,462854,0.6505,0.6295,-9897.67
2021-01-04,2021-02-01,512330,289506,1.04,0.993,-13783.35
2021-01-04,2021-03-01,512200,131004,2.2983,2.328,3709.0
2021-02-01,2021-03-01,510880,93762,2.495,2.638,13263.58
2021-02-01,2021-03-01,515220,387439,0.6038,0.6361,12370.16
2021-02-01,2021-03-01,159804,221320,1.057,1.051,-1467.88
2021-02-01,2021-03-01,513030,211898,1.104,1.129,5155.5
2021-03-01,2021-04-01,515030,195170,1.541,1.465,-15008.92
2021-03-01,2021-04-01,515700,151362,1.987,1.868,-18187.13
